SalesTerritoryKey,GeographyKey,SalesTerritoryName,SalesTerritoryRegion,SalesTerritoryCountry,SalesTerritoryGroup,SalesTerritoryLevel,SalesTerritoryManager,Status,EmployeeKey
1,693,Seattle,Washington,Estados Unidos,América del Norte,4,35,Actual,35
2,856,Kennewick,Washington,Estados Unidos,América del Norte,4,36,Actual,36
3,424,Bellevue,Washington,Estados Unidos,América del Norte,4,37,Actual,37
4,677,Redmond,Washington,Estados Unidos,América del Norte,4,38,Actual,38
5,575,Yakima,Washington,Estados Unidos,América del Norte,4,39,Actual,39
6,838,Granger,Washington,Estados Unidos,América del Norte,4,40,Actual,40
7,935,Sunnyside,Washington,Estados Unidos,América del Norte,4,41,Actual,41
8,941,Toppenish,Washington,Estados Unidos,América del Norte,4,42,Actual,42
9,947,Wapato,Washington,Estados Unidos,América del Norte,4,43,Actual,43
10,813,Cle Elum,Washington,Estados Unidos,América del Norte,4,44,Actual,44
11,893,North Bend,Washington,Estados Unidos,América del Norte,4,45,Actual,45
12,930,Snoqualmie,Washington,Estados Unidos,América del Norte,4,46,Actual,46
13,825,Fall City,Washington,Estados Unidos,América del Norte,4,47,Actual,47
14,678,Renton,Washington,Estados Unidos,América del Norte,4,48,Actual,48
15,627,Everett,Washington,Estados Unidos,América del Norte,4,49,Actual,49
16,944,Veradale,Washington,Estados Unidos,América del Norte,4,50,Actual,50
17,812,Cheney,Washington,Estados Unidos,América del Norte,4,51,Actual,51
18,824,Englewood,Colorado,Estados Unidos,América del Norte,4,52,Actual,52
19,950,Wheat Ridge,Colorado,Estados Unidos,América del Norte,4,66,Actual,66
20,571,Westminster,Columbia Británica,Canadá,América del Norte,4,54,Actual,54
21,836,Grand Junction,Colorado,Estados Unidos,América del Norte,4,55,Actual,55
22,887,New Castle,Colorado,Estados Unidos,América del Norte,4,56,Actual,56
23,839,Greeley,Colorado,Estados Unidos,América del Norte,4,57,Actual,57
24,867,Loveland,Colorado,Estados Unidos,América del Norte,4,58,Actual,58
25,859,Lafayette,Colorado,Estados Unidos,América del Norte,4,59,Actual,59
26,809,Castle Rock,Colorado,Estados Unidos,América del Norte,4,60,Actual,60
27,927,Sedalia,Colorado,Estados Unidos,América del Norte,4,61,Actual,61
28,829,Fort Collins,Colorado,Estados Unidos,América del Norte,4,62,Actual,62
29,877,Milliken,Colorado,Estados Unidos,América del Norte,4,63,Actual,63
30,799,Berthoud,Colorado,Estados Unidos,América del Norte,4,64,Actual,64
31,818,Denver,Colorado,Estados Unidos,América del Norte,4,65,Actual,65
32,803,Boulder,Colorado,Estados Unidos,América del Norte,4,66,Actual,66
33,940,Thornton,Colorado,Estados Unidos,América del Norte,4,67,Actual,67
34,865,Littleton,Colorado,Estados Unidos,América del Norte,4,68,Actual,68
35,790,Aurora,Colorado,Estados Unidos,América del Norte,4,69,Actual,69
36,904,Parker,Colorado,Estados Unidos,América del Norte,4,70,Actual,70
37,840,Green Bay,Wisconsin,Estados Unidos,América del Norte,4,71,Actual,71
38,786,Appleton,Wisconsin,Estados Unidos,América del Norte,4,72,Actual,72
39,874,Menasha,Wisconsin,Estados Unidos,América del Norte,4,73,Actual,73
40,901,Oshkosh,Wisconsin,Estados Unidos,América del Norte,4,74,Actual,74
41,878,Milwaukee,Wisconsin,Estados Unidos,América del Norte,4,75,Actual,75
42,949,Waukesha,Wisconsin,Estados Unidos,América del Norte,4,76,Actual,76
