OutageKey,OutageName,OutageType,OutageTypeDescription,OutageSubType
293,Hardware,Actualización de hardware,Actualización de hardware,Actualización de la versión de hardware
294,Cambiar administración,Hardware,Hardware,Controlador de la matriz
295,Hardware,Enrutador,Enrutador,Volcado principal
296,Cambiar administración,Hardware,Hardware,Memoria
297,Hardware,Unidad de disco duro,Unidad de disco duro,Partición de unidad llena
298,Cambiar administración,Hardware,Hardware,Conector de unidad
299,Dispositivo de red,Enrutador,Enrutador,Bloqueo
300,Cambiar administración,Hardware,Hardware,Unidad de disco duro
301,Seguridad,Cuenta de usuario,Cuenta de usuario,Deshabilitar
302,Dispositivo de red,Concentrador,Concentrador,Cerrar puerto
303,Hardware,Unidad de disco duro,Unidad de disco duro,Partición de unidad llena
304,Dispositivo de red,Concentrador,Concentrador,Vínculo Gigabit
305,Hardware,Sistema de alimentación,Sistema de alimentación,Error
306,Hardware,Procesador,Procesador,Error
307,Dispositivo de red,Concentrador,Concentrador,Port shut
308,Seguridad,Grupo,Grupo,Creación
309,Seguridad,Cuenta de servicio,Cuenta de servicio,Creación
310,Seguridad,Cuenta de usuario,Cuenta de usuario,Creación
311,Cambiar administración,Hardware,Hardware,Conector de unidad
312,Seguridad,Acceso físico,Acceso físico,General
313,Seguridad,Acceso físico,Acceso físico,General
314,Solicitud,Administración de activos,Administración de activos,Transporte de hardware
315,Seguridad,Acceso físico,Acceso físico,General
316,Dispositivo de red,Enrutador,Enrutador,Vínculo Gigabit
317,Dispositivo de red,Concentrador,Concentrador,Vínculo Gigabit
318,Solicitud,Administración de activos,Administración de activos,Adquisición de hardware
319,Solicitud,Administración de activos,Administración de activos,Adquisición de hardware
320,Cambiar administración,Hardware,Hardware,Memoria
321,Solicitud,Administración de activos,Administración de activos,Recepción de hardware
322,Solicitud,Administración de activos,Administración de activos,Transporte de hardware
323,Cambiar administración,Software,Software,Instalar o actualizar software
324,Investigación,Software,Software,Instalar o actualizar software
325,Hardware,MISC,MISC,IP temporal
326,Solicitud,Knowledge Base,Knowledge Base,Modificación
327,Hardware,Cable,Cable,Actualizar
328,Mover o agregar o cambiar,Hardware,Hardware,Sistema de alimentación
329,Hardware,Conector de unidad,Conector de unidad,Actualizar
330,Mover o agregar o cambiar,Hardware,Hardware,Memoria
331,Hardware,Memoria,Memoria,Actualizar
332,Seguridad,Infracción,Infracción,Vulnerabilidad
333,Hardware,Memoria,Memoria,Actualizar
334,Mover o agregar o cambiar,Hardware,Hardware,Otros
335,Hardware,NIC,NIC,Actualizar
336,Seguridad,Infracción,Infracción,Vulnerabilidad
337,Software,Revisión,Revisión,Actualización de seguridad de Windows
338,Hardware,NIC,NIC,Actualizar
339,Mover o agregar o cambiar,Administración de configuración,Administración de configuración,Cambiar nombre de servidor
340,Cambiar administración,Software,Software,Instalar o actualizar software
341,Investigación,Software,Software,Instalar o actualizar software
342,Mover o agregar o cambiar,Administración de configuración,Administración de configuración,IPAK/revisión/seguridad
343,Mover o agregar o cambiar,Hardware,Hardware,Otros
344,Mover o agregar o cambiar,Hardware,Hardware,Cables
345,Implementación,Dispositivo de red de retirada,Dispositivo de red de retirada,Configuración de red
346,Mover o agregar o cambiar,Hardware,Hardware,Memoria
347,Implementación,Dispositivo de red de retirada,Dispositivo de red de retirada,Retirada
348,Mover o agregar o cambiar,Hardware,Hardware,Sistema de alimentación
349,Implementación,Dispositivo de red de retirada,Dispositivo de red de retirada,Recibir
350,Implementación,Dispositivo de red de retirada,Dispositivo de red de retirada,Actualización de la red
351,Implementación,Servidor de retirada,Servidor de retirada,Deshabilitar copias de seguridad
352,Mover o agregar o cambiar,Hardware,Hardware,Unidad de disco duro
353,Implementación,Mover NetDevice,Mover NetDevice,Desactivar configuración de red
354,Red,Hardware,Hardware,CSM
355,Implementación,Mover NetDevice,Mover NetDevice,Retirada
356,Red,Hardware,Hardware,Otros
357,Implementación,Mover NetDevice,Mover NetDevice,RAP
358,Mover o agregar o cambiar,Hardware,Hardware,Ventilador
359,Implementación,Mover NetDevice,Mover NetDevice,Activar configuración de red
360,Implementación,Mover NetDevice,Mover NetDevice,Actualización de la red
361,Incidente,Hardware,Hardware,Controlador de la matriz (RAID)
362,Implementación,Nuevo servidor (no estándar),Nuevo servidor (no estándar),Adquisición
363,Mover o agregar o cambiar,Hardware,Hardware,NIC
364,Implementación,Nuevo servidor (no estándar),Nuevo servidor (no estándar),RAP
365,Implementación,Nuevo servidor (no estándar),Nuevo servidor (no estándar),Recibir
366,Mover o agregar o cambiar,Hardware,Hardware,Controlador de la matriz (RAID)
367,Red,Hardware,Hardware,BigIP
368,Mover o agregar o cambiar,Hardware,Hardware,Canal de fibra
369,Mover o agregar o cambiar,Hardware,Hardware,Memoria
370,Mover o agregar o cambiar,Hardware,Hardware,Sistema de alimentación
371,Incidente,Hardware,Hardware,Cable
372,Mover o agregar o cambiar,Hardware,Hardware,Sistema de alimentación
373,Mover o agregar o cambiar,Hardware,Hardware,NIC
374,Incidente,Hardware,Hardware,Redes: NetScaler
375,Red,Hardware,Hardware,Protección
376,Incidente,Hardware,Hardware,Batería
377,Mover o agregar o cambiar,Hardware,Hardware,Memoria
378,Incidente,Hardware,Hardware,Conector de unidad
379,Mantenimiento,Relacionado con código,Relacionado con código,Redes
380,Incidente,Hardware,Hardware,Procesador
381,Cambio/Mantenimiento,Revisión,Revisión,Controlado por cliente
382,Incidente,Hardware,Hardware,SAN
383,Mover o agregar o cambiar,Hardware,Hardware,NIC
384,Incidente,Hardware,Hardware,Conmutador de SAN
385,Incidente,Hardware,Hardware,Unidad de cinta
386,Mantenimiento,Relacionado con código,Relacionado con código,Redes
387,Mantenimiento,Relacionado con código,Relacionado con código,Grupo de productos
388,Cambio/Mantenimiento,Configuración,Configuración,Cumplimiento
389,Cambio/Mantenimiento,Configuración,Configuración,Controlado por cliente
390,Mantenimiento,Relacionado con código,Relacionado con código,Seguridad
391,Cambio/Mantenimiento,Configuración,Configuración,Dependencia
392,Cambio/Mantenimiento,Revisión,Revisión,Dependencia
393,Capacidad de la red,Dispositivo,Dispositivo,Memoria
394,Configuración de red,Break-fix,Break-fix,Compatibilidad
395,Solicitud,SO,SO,Espacio de unidad
396,Solicitud,SO,SO,Problemas de rendimiento
397,Capacidad de la red,Dispositivo,Dispositivo,Velocidad de conexión
398,Seguridad,Infracción,Infracción,Vulnerabilidad
399,Seguridad,Infracción,Infracción,Vulnerabilidad
400,Solicitud,SO,SO,Solicitud de reinicio
401,Configuración de red,Break-fix,Break-fix,Impacto esperado
402,Solicitud,SO,SO,Problema de memoria
