EntityKey,ParentEntityKey,ParentEntityLabel,EntityName,EntityDescription,EntityType,StartDate,Status
1,1,North America,Contoso Norteamérica,Contoso Norteamérica,Grupo,1996-07-31 00:00:00.000,Actual
2,2,Europe,Contoso Europa,Contoso Europa,Grupo,1997-02-26 00:00:00.000,Actual
3,3,Asia,Contoso Asia,Contoso Asia,Grupo,1997-12-12 00:00:00.000,Actual
4,1,América del Norte,Contoso Estados Unidos,Contoso Estados Unidos,País o región,1998-01-05 00:00:00.000,Actual
5,2,Europa,Contoso Reino Unido,Contoso Reino Unido,País o región,2000-06-30 00:00:00.000,Actual
6,2,Europa,Contoso Francia,Contoso Francia,País o región,1998-01-11 00:00:00.000,Actual
7,2,Europa,Contoso Italia,Contoso Italia,País o región,1998-01-20 00:00:00.000,Actual
8,2,Europa,Contoso Alemania,Contoso Alemania,País o región,1999-08-16 00:00:00.000,Actual
9,2,Europa,Contoso los Países Bajos,Contoso los Países Bajos,País o región,1998-01-26 00:00:00.000,Actual
10,2,Europa,Contoso Dinamarca,Contoso Dinamarca,País o región,1998-02-06 00:00:00.000,Actual
11,2,Europa,Contoso Suecia,Contoso Suecia,País o región,1998-02-06 00:00:00.000,Actual
12,2,Europa,Contoso España,Contoso España,País o región,1998-02-07 00:00:00.000,Actual
13,2,Europa,Contoso Eslovenia,Contoso Eslovenia,País o región,1998-02-24 00:00:00.000,Actual
14,2,Europa,Contoso Rumania,Contoso Rumania,País o región,1998-03-03 00:00:00.000,Actual
15,1,América del Norte,Contoso Canadá,Contoso Canadá,País o región,1999-01-07 00:00:00.000,Actual
16,2,Europa,Contoso Polonia,Contoso Polonia,País o región,1998-03-11 00:00:00.000,Actual
17,2,Europa,Contoso Malta,Contoso Malta,País o región,1998-03-23 00:00:00.000,Actual
18,2,Europa,Contoso Irlanda,Contoso Irlanda,País o región,1998-03-30 00:00:00.000,Actual
19,2,Europa,Contoso Grecia,Contoso Grecia,País o región,1998-04-11 00:00:00.000,Actual
20,3,Asia,Contoso Singapur,Contoso Singapur,País o región,1998-04-18 00:00:00.000,Actual
21,3,Asia,Contoso India,Contoso India,País o región,1998-04-29 00:00:00.000,Actual
22,3,Asia,Contoso Bután,Contoso Bután,País o región,1999-01-02 00:00:00.000,Actual
23,3,Asia,Contoso China,Contoso China,País o región,1999-01-02 00:00:00.000,Actual
24,3,Asia,Contoso Irán,Contoso Irán,País o región,1999-01-03 00:00:00.000,Actual
25,3,Asia,Contoso Siria,Contoso Siria,País o región,1999-01-03 00:00:00.000,Actual
26,3,Asia,Contoso Tailandia,Contoso Tailandia,País o región,1999-01-03 00:00:00.000,Actual
27,2,Europa,Contoso Rusia,Contoso Rusia,País o región,1999-01-04 00:00:00.000,Actual
28,3,Asia,Contoso Turkmenistán,Contoso Turkmenistán,País o región,1999-01-05 00:00:00.000,Actual
29,3,Asia,Contoso Pakistán,Contoso Pakistán,País o región,1999-01-05 00:00:00.000,Actual
30,3,Asia,Contoso Japón,Contoso Japón,País o región,1999-01-05 00:00:00.000,Actual
31,3,Asia,Contoso Corea del Sur,Contoso Corea del Sur,País o región,1999-01-06 00:00:00.000,Actual
32,3,Asia,Contoso Kirguistán,Contoso Kirguistán,País o región,1999-01-07 00:00:00.000,Actual
33,4,Estados Unidos,Contoso Washington,Contoso Washington,Estado,1999-01-07 00:00:00.000,Actual
34,4,Estados Unidos,Contoso Colorado,Contoso Colorado,Estado,1999-01-08 00:00:00.000,Actual
35,4,Estados Unidos,Contoso Wisconsin,Contoso Wisconsin,Estado,1999-01-08 00:00:00.000,Actual
36,4,Estados Unidos,Contoso Texas,Contoso Texas,Estado,1999-01-08 00:00:00.000,Actual
37,4,Estados Unidos,Contoso Florida,Contoso Florida,Estado,1999-01-08 00:00:00.000,Actual
38,4,Estados Unidos,Contoso Nueva York,Contoso Nueva York,Estado,1999-01-08 00:00:00.000,Actual
39,4,Estados Unidos,Contoso New Jersey,Contoso New Jersey,Estado,1999-01-09 00:00:00.000,Actual
40,4,Estados Unidos,Contoso Massachusetts,Contoso Massachusetts,Estado,1999-01-09 00:00:00.000,Actual
41,4,Estados Unidos,Contoso Maine,Contoso Maine,Estado,1999-01-10 00:00:00.000,Actual
42,4,Estados Unidos,Contoso Connecticut,Contoso Connecticut,Estado,1999-01-10 00:00:00.000,Actual
43,4,Estados Unidos,Contoso Virginia,Contoso Virginia,Estado,1999-01-10 00:00:00.000,Actual
44,4,Estados Unidos,Contoso Carolina del Sur,Contoso Carolina del Sur,Estado,1999-01-12 00:00:00.000,Actual
45,4,Estados Unidos,Contoso Maryland,Contoso Maryland,Estado,1999-01-13 00:00:00.000,Actual
46,5,Reino Unido,Contoso Inglaterra,Contoso Inglaterra,Estado,1999-01-13 00:00:00.000,Actual
47,5,Reino Unido,Contoso Escocia,Contoso Escocia,Estado,1999-01-13 00:00:00.000,Actual
48,23,China,Contoso Xinjiang,Contoso Xinjiang,Estado,1999-01-13 00:00:00.000,Actual
49,23,China,Contoso Shanghai,Contoso Shanghai,Estado,1999-01-14 00:00:00.000,Actual
50,23,China,Contoso Pekín,Contoso Pekín,Estado,1999-01-15 00:00:00.000,Actual
51,23,China,Contoso Guangdong,Contoso Guangdong,Estado,1999-01-15 00:00:00.000,Actual
52,3,Asia,Contoso Australia,Contoso Australia,País o región,1999-01-07 00:00:00.000,Actual
53,2,Europa,Contoso Suiza,Contoso Suiza,País o región,1998-04-11 00:00:00.000,Actual
54,4,Estados Unidos,Contoso Alaska,Contoso Alaska,Estado,1999-01-13 00:00:00.000,Actual
58,4,Estados Unidos,Almacén de catálogo de Contoso,Almacén de catálogo de Contoso,Almacén,2009-08-07 15:45:27.550,Actual
59,4,Estados Unidos,Tienda en línea en Norteamérica de Contoso,Tienda en línea en Norteamérica de Contoso,Almacén,2009-08-07 15:43:15.797,Actual
