ExchangeRateKey,CurrencyKey,DateKey,AverageRate,EndOfDayRate
1,2,2007-01-01,"472,9271","467,3357"
2,2,2007-02-01,"466,0172","467,7866"
3,2,2007-03-01,"475,168","481,9004"
4,2,2007-04-01,"490,9458","487,239"
5,2,2007-05-01,"478,2177","468,1106"
6,2,2007-06-01,"462,6757","460,8107"
7,2,2007-07-01,"464,4205","461,412"
8,2,2007-08-01,"458,8416","458,7592"
9,2,2007-09-01,"470,5718","477,8028"
10,2,2007-10-01,"470,0506","470,75"
11,2,2007-11-01,"465,181","450,8267"
12,2,2007-12-01,"442,4622","443,8284"
13,2,2008-01-01,"471,9271","455,5983"
14,2,2008-02-01,"455,5112","467,0711"
15,2,2008-03-01,"561,6421","485,1594"
16,2,2008-04-01,"486,9207","479,375"
17,2,2008-05-01,"554,5533","474,9688"
18,2,2008-06-01,"474,6485","476,9181"
19,2,2008-07-01,"476,7309","469,7984"
20,2,2008-08-01,"451,5075","444,2653"
21,2,2008-09-01,"434,5203","425,7927"
22,2,2008-10-01,"406,6076","388,7117"
23,2,2008-11-01,"388,7253","388,1545"
24,2,2008-12-01,"415,811","428,5314"
25,2,2009-01-01,"405,6295","399,4247"
26,2,2009-02-01,"391,11","386,6535"
27,2,2009-03-01,"477,6708","489,468"
28,2,2009-04-01,"491,4678","492,3695"
29,2,2009-05-01,"509,0049","522,0489"
30,2,2009-06-01,"522,2436","508,9652"
31,2,2009-07-01,"524,648","510,418"
32,3,2007-01-01,"1,6612","1,6781"
33,3,2007-02-01,"1,6722","1,6796"
34,3,2007-03-01,"1,6713","1,6475"
35,3,2007-04-01,"1,6332","1,6441"
36,3,2007-05-01,"1,6389","1,625"
37,3,2007-06-01,"1,5932","1,5905"
38,3,2007-07-01,"1,5831","1,6066"
39,3,2007-08-01,"1,6427","1,6738"
40,3,2007-09-01,"1,6417","1,6079"
41,3,2007-10-01,"1,5818","1,5537"
42,3,2007-11-01,"1,6411","1,671"
43,3,2007-12-01,"1,6689","1,6673"
44,3,2008-01-01,"1,6696","1,6565"
45,3,2008-02-01,"1,6168","1,6206"
46,3,2008-03-01,"1,9895","1,7288"
47,3,2008-04-01,"1,6916","1,6555"
48,3,2008-05-01,"1,9678","1,6269"
49,3,2008-06-01,"1,6358","1,6435"
50,3,2008-07-01,"1,6384","1,6557"
51,3,2008-08-01,"1,6968","1,7092"
52,3,2008-09-01,"1,7549","1,7782"
53,3,2008-10-01,"1,9396","1,9269"
54,3,2008-11-01,"1,9384","1,9493"
55,3,2008-12-01,"2,0135","1,9877"
56,3,2009-01-01,"1,9641","1,9333"
57,3,2009-02-01,"1,9701","1,9891"
58,3,2009-03-01,"1,96","1,9216"
59,3,2009-04-01,"1,8442","1,8146"
60,3,2009-05-01,"1,7857","1,7671"
61,3,2009-06-01,"1,7471","1,7359"
62,3,2009-07-01,"1,7559","1,7142"
63,4,2007-01-01,"45,8736","45,181"
64,4,2007-02-01,"44,4417","44,7837"
65,4,2007-03-01,"43,3073","43,0543"
66,4,2007-04-01,"43,8163","44,7332"
67,4,2007-05-01,"44,3783","44,2599"
68,4,2007-06-01,"43,4216","43,0365"
69,4,2007-07-01,"41,9162","41,0796"
70,4,2007-08-01,"43,3471","44,2345"
71,4,2007-09-01,"44,6892","45,3856"
72,4,2007-10-01,"44,9364","45,8369"
73,4,2007-11-01,"46,1003","45,4769"
74,4,2007-12-01,"44,1272","43,255"
75,4,2008-01-01,"44,5814","46,5221"
76,4,2008-02-01,"37,6029","47,0076"
77,4,2008-03-01,"49,0206","49,6937"
78,4,2008-04-01,"49,7834","49,4922"
79,4,2008-05-01,"50,0586","50,5099"
80,4,2008-06-01,"51,6943","52,6926"
81,4,2008-07-01,"52,8152","52,3224"
82,4,2008-08-01,"50,6179","50,145"
83,4,2008-09-01,"49,2127","47,728"
84,4,2008-10-01,"45,7414","44,6553"
85,4,2008-11-01,"44,6916","45,1487"
86,4,2008-12-01,"47,321","48,5315"
87,4,2009-01-01,"46,3369","45,9168"
88,4,2009-02-01,"45,231","45,714"
89,4,2009-03-01,"46,7201","47,223"
90,4,2009-04-01,"46,7579","46,808"
91,4,2009-05-01,"47,3295","48,377"
92,4,2009-06-01,"47,8527","48,14"
93,4,2009-07-01,"47,9513","48,1145"
94,5,2007-01-01,"1,5286","1,53"
95,5,2007-02-01,"1,5321","1,5478"
96,5,2007-03-01,"1,5486","1,535"
97,5,2007-04-01,"1,5338","1,5145"
98,5,2007-05-01,"1,48","1,4382"
99,5,2007-06-01,"1,4296","1,438"
